Receiver Postal Code refined,Receiver Country,Receiver Latitude,Receiver Longitude
07733,US,40.38988343178138,-74.17243721275304
ROC,TW,,
23146,TW,24.967159683333335,121.5439326
100191,CN,39.9822826,116.356344025
310004,CN,30.3127042,120.1699776
RH101BD,GB,51.11868,-0.18948
307591,SG,1.3172706818181819,103.84356663636363
TQ47QR,GB,50.4241662,-3.5966771333333334
1038285,JP,,
T5J0E5,CA,53.5429293,-113.4917751
20230,TH,13.09727283888889,100.95939574444444
4951122,IL,,
78280,FR,48.77418625,2.0748419899833435
,HK,,
78190,FR,48.774087449999996,1.9948786661308189
91301,US,34.142762513461534,-118.75719426730768
K2J0V9,CA,,
100783,HK,,
,,,
01460,US,42.54539215531915,-71.48640553617021
75075,US,33.02425686958393,-96.7461055061693
75013,US,33.11444684980159,-96.6911492484127
60603,US,41.88065770806451,-87.62793039086021
92563,US,33.56649128030303,-117.15706243598486
80221,US,39.788398514563106,-105.01999225609961
94560,US,37.537060925974025,-122.02989895714285
84088,US,40.587626011242605,-111.95513179408283
75024,US,33.08250833057997,-96.79576142847101
21703,US,39.39288257402165,-77.44581876752706
95403,US,38.468803573346385,-122.74393800010085
95134,US,37.406058834468084,-121.93758012245958
95035,US,37.43296750506198,-121.88946336293044
96813,US,21.30480721825095,-157.855798634981
98848,US,47.16819104318182,-119.81040494545455
91350,US,34.44986602451176,-118.51226664834594
06611,US,41.25606084045345,-73.21009636437611
60502,US,41.79165923747017,-88.26011471026253
75074,US,33.03306474733096,-96.68035653825623
91202,US,34.16213799032258,-118.26354359354839
94538,US,37.51811706531365,-121.96710413025829
07731,US,40.169497047507335,-74.22222846744867
91302,US,34.13642975348837,-118.66996699883721
21771,US,39.38010431884368,-77.14767993244112
78759,US,30.39720272271411,-97.75590257447249
94403,US,37.539475415,-122.2968503205
28273,US,35.13471518136324,-80.98246001596205
91205,US,34.13783707692308,-118.24620042307691
33611,US,27.890936254464286,-82.5030471
98007,US,47.61219327678855,-122.14637121319554
84119,US,40.70054693511236,-111.95532274578652
97008,US,45.46076387146638,-122.80747439683628
60089,US,42.16730432687981,-87.97038500917702
98072,US,47.749300718701704,-122.14086599134467
84041,US,41.06837219245079,-111.9823853397244
92618,US,33.68000070708503,-117.7363882403536
60607,US,41.87696579003881,-87.6511358683053
11103,US,40.76254549282622,-73.91370119538239
07012,US,40.848291010714284,-74.15961782642857
98004,US,47.62562346308725,-122.20280281275167
61107,US,42.28110435297483,-89.01758537505721
10007,US,40.714085561016944,-74.00825626004843
60014,US,42.22938993571429,-88.32680559092664
98125,US,47.71611586064852,-122.30211476191137
60453,US,41.71419461918755,-87.74593136551427
20164,US,39.007211553175196,-77.39785949236085
07302,US,40.720456793763915,-74.04582483340756
98021,US,47.7909437511545,-122.21293546919263
75051,US,32.72513303623188,-97.00815023381642
11423,US,40.714795510926926,-73.76766629083221
10454,US,40.80771885446182,-73.9182048023919
76078,US,33.05550310666666,-97.47157722761905
94401,US,37.566208670642204,-122.32288391834862
98188,US,47.44921474296244,-122.27670605201983
76039,US,32.858166482222224,-97.08262975717172
V5A4V7,CA,,
92121,US,32.90398629623199,-117.19218461843369
94043,US,37.40697906158059,-122.08859136369325
27587,US,35.98012615898942,-78.56073469171564
95119,US,37.23075145971402,-121.79005345990052
560037,IN,12.957896360294116,77.69418395470588
07299,KR,,
23143,TW,24.981637774193548,121.54043698387096
V3Z0L3,CA,,
020,HK,,
95118,US,37.25677908679334,-121.89039416940487
31401,US,32.072991394090906,-81.09357131068182
95014,US,37.3230283830292,-122.0214074981752
20876,US,39.199796702972975,-77.24384764135135
53037,US,43.323327052136754,-88.16300604273503
30082,US,33.852556908660134,-84.5332178995098
98034,US,47.717977157155836,-122.20029783180756
94520,US,37.98046245590551,-122.04136791102361
11436,US,40.67662392381487,-73.7962229968097
84101,US,40.76189297148594,-111.89726842088353
60654,US,41.8914562584121,-87.63321651720227
07039,US,40.786057813131315,-74.33067820202021
98008,US,47.60499903296703,-122.12327431538462
95618,US,38.54490048,-121.70955615
92870,US,33.882860895391396,-117.85543473036302
30152,US,34.00230178910714,-84.64505771535715
27560,US,35.876074675486215,-78.83121364394101
27043,US,36.33420314040921,-80.45469101023018
94085,US,37.386114159585496,-122.01643108082902
75078,US,33.246121232244896,-96.78433032285714
91801,US,34.09007857737227,-118.12665932116788
98053,US,47.68946378894646,-122.03454219758203
86406,US,34.463205888888886,-114.28648536666667
94061,US,37.46749098382353,-122.2217419764706
07661,US,40.91715660251046,-74.03784574225942
98005,US,47.603660808088236,-122.16764963897059
90501,US,33.81779804476152,-118.31720198573177
27617,US,35.909039358381506,-78.76875915664739
64086,US,38.92769757474333,-94.33117250800822
90250,US,33.92418810489914,-118.35048970345821
08724,US,40.08638632302544,-74.1167478398929
95020,US,37.009784617470885,-121.57318163993344
75234,US,32.92049475135135,-96.8820077527027
03824,US,43.13132661408451,-70.93635443186619
75006,US,32.96488967918216,-96.88897641923792
95747,US,38.7713453855814,-121.35470057813954
1038284,JP,,
11900,MY,5.331050177027027,100.28792302432433
560100,IN,12.841160454,77.67023495299999
L4W5N2,CA,,
07229,KR,37.5284003,126.9077247
680200000,MX,,
95051,US,37.35126466124498,-121.98664317690763
21784,US,39.3763237298554,-76.96908230453644
92101,US,32.72087599234234,-117.1620332947072
29707,US,34.975029944166664,-80.85281891
92127,US,33.01459189191116,-117.11337737042776
45140,US,39.2635972281494,-84.27703038941956
75068,US,33.19930998808511,-96.9074546531915
98278,US,48.333836,-122.670903
90278,US,33.866711278003244,-118.37543087491885
27709,US,35.88981918,-78.87610287999999
32127,US,29.111929649355655,-80.98688518191177
94089,US,37.40618949448819,-122.01029756377952
60173,US,42.04644316731794,-88.04745499573713
77407,US,29.666134200552488,-95.69813600165746
92110,US,32.770167006812514,-117.19858016967952
63146,US,38.68957028155467,-90.4490689085639
91706,US,34.08812376326326,-117.96578022802804
27614,US,35.948328645850346,-78.62948726585034
76010,US,32.7233572405868,-97.0864111930318
96816,US,22.229214734065934,-155.8023458967033
91024,US,34.16511486923077,-118.05350819510488
07860,US,41.067604643551796,-74.7970681911205
68020,MX,17.10023899090909,-96.71278569090909
221,TW,25.068449364864865,121.65354618783783
K2K2T6,CA,,
01879,US,42.680758292325855,-71.42612089492326
91104,US,34.163981729378534,-118.12437438870056
91411,US,34.17726592222222,-118.46361738333333
92115,US,32.76107245294032,-117.07048311478955
53158,US,42.5300866065703,-87.87195313534822
20759,US,39.15477336821963,-76.91013412063228
15219,US,40.443617294021735,-79.98070098677536
78758,US,30.38113543982684,-97.70735741091872
21716,US,39.321631001013515,-77.63084119898649
95133,US,37.37388840324457,-121.85810710776887
62864,US,38.32510963755102,-88.90804559938775
75094,US,33.01764910436508,-96.61560063690476
90670,US,33.94902022056213,-118.08128374349113
98277,US,48.29106319305556,-122.65625949027776
75080,US,32.971904566227785,-96.74178185345622
98052,US,47.68447902025507,-122.11539235248812
92009,US,33.09920078879167,-117.25149316056249
K2K2V6,CA,,
K2V1C7,CA,,
22102,TW,,
75025,US,33.088764526775144,-96.74580781568046
30078,US,33.8660557660787,-84.0208729018996
95138,US,37.258538831626396,-121.77312933371799
14623,US,43.08592856553277,-77.62925595979895
94110,US,37.76922881707865,-122.35149699258427
95131,US,37.386028115087186,-121.8869086251232
06461,US,41.231884536331904,-73.07462794316992
21113,US,39.07017497464239,-76.70216807360208
01754,US,42.43155796402382,-71.45443042992792
94086,US,37.37356141011236,-122.02274744662921
28078,US,35.40525812719941,-80.85520062639296
04351,US,44.325435270091894,-69.86640132263993
08876,US,40.581532471460925,-74.67496953329558
33177,US,25.596355964729486,-80.40443968738028
60418,US,41.64935205,-87.73921158333334
78746,US,30.299527285934293,-97.80788001170431
85027,US,33.67084866568538,-112.10630093602617
30519,US,34.082346076014105,-83.94796397301587
55420,US,44.843239470769234,-93.28041328692308
0626,NZ,-36.79998317109705,174.70678189240505
M9W1E7,CA,,
1300,AT,48.12367993939394,16.55724115151515
IP21 5QY,GB,52.3406,1.27839
60564,US,41.69487769689126,-88.20088616515011
76247,US,33.08847768503937,-97.31625616456694
22151,US,38.804290242508706,-77.21239367469997
02056,US,42.116192745238095,-71.31638659047618
59047,US,45.6491069,-110.56279952022471
30115,US,34.194715342380846,-84.4280198007791
76209,US,33.23028793452116,-97.10409532031181
06897,US,41.20416638513286,-73.43687772537841
98011,US,47.75748831022351,-122.19835976756346
80303,US,39.99945647870609,-105.2365744058269
50613,US,42.52175685306692,-92.45310556254647
02114,US,42.36064895567911,-71.0666598858618
01432,US,42.5623409,-71.58775519814814
75002,US,33.09377532338569,-96.62205315165794
69361,US,41.874339287096774,-103.66761817419355
01841,US,42.71358522040816,-71.1682752510204
08873,US,40.50680072059732,-74.50935900144181
03064,US,42.77526055632696,-71.47321481953291
98272,US,47.85904459166667,-121.98271599404762
K2K 3E7,CA,45.3440097,-75.9244758
430070,CN,30.491834690909094,114.3692087
K2K3E8,CA,,
,AR,-34.9964963,-64.9672817
92154,US,32.57600737993084,-117.05004636050845
95050,US,37.34436115412221,-121.95331975809894
08820,US,40.571314413685236,-74.3572507829912
08846,US,40.57536467372549,-74.50154309686275
80108,US,39.470862637752376,-104.88871374725714
07724,US,40.29893023408135,-74.07659695932679
33613,US,28.077868546422017,-82.4460316227523
20121,US,38.822173953465345,-77.44420615964357
06811,US,41.425416134857144,-73.4720407204784
75287,US,32.99969260025253,-96.8489335770202
10918,US,41.35194849749104,-74.26892812597623
20670,US,38.275440654545456,-76.44646698181819
94519,US,37.97208759166667,-122.0268318875
60515,US,41.80859701260365,-88.01634523266999
27539,US,35.67904852207793,-78.77697249584416
27282,US,36.026693078797464,-79.96105691803797
27523,US,35.77685327971939,-78.95633279910714
21755,US,39.36327259830508,-77.56247988305084
30157,US,33.89891101734394,-84.82240844291998
55347,US,44.83871910602799,-93.46023039763186
93021,US,34.28440218076923,-118.87417347692309
92123,US,32.79926147471431,-117.1364323069835
97005,US,45.49204403845504,-122.80583339877586
91325,US,34.24588918,-118.52528314533333
27612,US,35.84400588330645,-78.69939285169355
560103,IN,12.949932461347517,77.67484833758866
,TW,23.9739374,120.9820179
85034,US,33.44180204498069,-112.0128398034749
33446,US,26.450437014195582,-80.16532594447949
48033,US,42.45678887619048,-83.2824018404762
30338,US,33.94222624577554,-84.32016657730138
75023,US,33.058395341341466,-96.74692334963414
19104,US,39.957828785793104,-75.19802429379311
27519,US,35.79800695038419,-78.8809639499314
11550,US,40.70440377502444,-73.61897037933949
94103,US,37.77466660849057,-122.41114342943396
3189,AU,-37.93921117058824,145.0550331764706
200030,CN,31.1991864,121.43170783
V5C6C6,CA,49.259517975,-123.011692425
K2M3A1,CA,,
11492,TW,25.079143718181818,121.56948212727272
235,TW,24.99816663269877,121.49818186024638
1000005,JP,35.6817585,139.7652586098039
37174,US,35.7440215555,-86.89706585775
10001,US,40.74844507677054,-73.99411420694051
34110,US,26.29205618338109,-81.78921003209169
22303,US,38.79214353852497,-77.08131202010993
78633,US,30.722789882204722,-97.75205082330709
98168,US,47.48894158645596,-122.3055364078074
85024,US,33.67671528883105,-112.0453936026758
86442,US,35.10682736521739,-114.59594737608695
89123,US,36.046611585858585,-115.14381478484847
80528,US,40.506189764850134,-105.02996483978201
91387,US,34.41057624444444,-118.43865262222224
61523,US,40.89641410792453,-89.5160005890566
95112,US,37.34221756579763,-121.88323250106701
02120,US,42.33035526689189,-71.10578981418918
83847,US,48.58242295699797,-116.40278388742395
21754,US,39.34585897740113,-77.29828379774011
08551,US,40.44053620620155,-74.85542531007752
97225,US,45.50104011043578,-122.77116708231397
66213,US,38.90023260018315,-94.70433767564103
75057,US,32.9925630402439,-96.96923179817074
38440,DE,52.42675375,10.778835689168544
TQ4,GB,,
30024,US,34.062890131233594,-84.09291765660542
78613,US,30.510788689419936,-97.79803004697713
97003,US,45.505188095540966,-122.87690215036247
80127,US,39.588842262698414,-105.12614753492063
03062,US,42.72494367176906,-71.49596231052875
07921,US,40.65598257014218,-74.65137867867298
07922,US,40.67992263342246,-74.42631113823529
J8X3H3,CA,45.4278229,-75.715924
EH497-LR,GB,,
,WS,-13.7693895,-172.12005
K2K3E7,CA,45.3440097,-75.9244758
18109,US,40.62383408704062,-75.43938519535783
179098,SG,1.292266275,103.850833325
88002,US,32.38150848,-106.48339146
08844,US,40.50035638720512,-74.64420046315892
32563,US,30.39988808757447,-87.01493824187233
98033,US,47.67786770037954,-122.19235212737861
75098,US,33.02087175351925,-96.56334221142097
92104,US,32.743149961506624,-117.12776486940635
32750,US,28.70722100990991,-81.3469008981982
95948,US,39.362967425,-121.69217915
91355,US,34.40051452015984,-118.5528947015495
20866,US,39.104383322602736,-76.94445567363015
20853,US,39.09252205722656,-77.09525267539063
01844,US,42.74709930535714,-71.17042009081634
45136,MX,20.69743484,-103.48290880666667
L4K5C7,CA,,
16942,KR,37.2996171,127.072729
92122,US,32.85333281132111,-117.20931318030617
02451,US,42.3916016,-71.25206134827586
94025,US,37.45289862759434,-122.18161784339624
10314,US,40.6039735877705,-74.14726339443551
98029,US,47.56356125703444,-122.01032279346175
96821,US,21.280421224444442,-157.7603079711111
78642,US,30.65779198065268,-97.85776594312354
78737,US,30.21016714442815,-97.93188853123166
07764,US,40.28501538586388,-74.02285867329843
66221,US,38.8642406465,-94.710136493
96817,US,21.319979145967743,-157.86298844435484
68822,US,41.40533706666667,-99.64913163333334
44144,US,41.43073942464115,-81.74025495478469
98203,US,47.94219304269663,-122.22584316179775
95037,US,37.14408451315539,-121.67107804604385
53092,US,43.211828536014345,-87.9384478888832
91367,US,34.18286730597015,-118.60058566044776
20871,US,39.242233185379874,-77.26620017092402
01002,US,42.3849296574359,-72.52043845641025
08753,US,39.97010245330932,-74.15361390954526
20841,US,39.195151045625,-77.292421025
07712,US,40.215886978571426,-74.0438742718254
200021,CN,31.22637991428571,121.47571635714286
114,TW,25.07563122032719,121.59001670157184
81560,MY,39.469233,-107.892291
24501,US,37.400407240696815,-79.17493100633803
76248,US,32.922175679285715,-97.24670441017857
90024,US,34.061766030543936,-118.44450326903765
95054,US,37.387269116167666,-121.96865969161678
91354,US,34.44904826771031,-118.54750277613851
91377,US,34.17696398571429,-118.77526571428571
94539,US,37.513079762385324,-121.92943553577982
92677,US,33.52986158992068,-117.70107539405076
30004,US,34.11268833320343,-84.31651328826968
21769,US,39.44068802329546,-77.54390957613636
53546,US,42.70411068184319,-89.01093487290234
19103,US,39.95370542252511,-75.17226630616929
07974,US,40.69975846716049,-74.40299546938272
03842,US,42.93819038541667,-70.82863824704862
30269,US,33.39555865982242,-84.57052153118757
30102,US,34.09822899961258,-84.61235874968095
75038,US,32.87065585959079,-96.97880167033247
13088,US,43.10833848884046,-76.18653480687006
75244,US,32.923267181192664,-96.83769965091743
103824,JP,,
231,TW,24.969687238793107,121.53776093333333
V6X3H1,CA,,
897,TW,,
92614,US,33.67574105103922,-117.81661471165734
11743,US,40.86794948616487,-73.4118417077903
76092,US,32.94284061648568,-97.14817347077987
40299,US,38.18895996749283,-85.55924880990426
99019,US,47.673328744,-117.09369302133334
20147,US,39.043759269573656,-77.48534927276982
49120,US,41.82259780349727,-86.24465365027322
75063,US,32.924477466666666,-96.96772416717171
95120,US,37.21588673780375,-121.86254153718994
92078,US,33.12492789513868,-117.19845215380256
18104,US,40.601687348966756,-75.52649140584008
91406,US,34.2085738265625,-118.48722869375
19801,US,39.7382803335097,-75.5492470867725
78738,US,30.321932100213314,-97.97114545716724
90590,FI,65.0604585,25.444277063157895
96814,US,21.296652975471698,-157.84522826666668
75206,US,32.82656938049327,-96.76937040134528
97205,US,45.52030986545012,-122.69255047923762
11357,US,40.78510826875409,-73.81048640670157
75605,US,32.54548860251736,-94.76015647986111
01507,US,42.13817902727273,-71.99129952727273
86336,US,34.86017289029851,-111.78651079104479
75019,US,32.96792281205584,-96.98710145609137
75093,US,33.03831968677686,-96.80908324264463
75252,US,32.99890335324675,-96.79488456779221
03063,US,42.772939660954236,-71.51265966408958
07726,US,40.28682246355512,-74.33405493535253
07722,US,40.30388376698113,-74.18223263679246
07746,US,40.32915614236311,-74.26198275120078
46143,US,39.59739399843137,-86.13184906836601
07730,US,40.42408576571906,-74.18203865016723
02420,US,42.45837948738739,-71.22838916576576
08857,US,40.39578537140505,-74.32950835765642
48363,US,42.76678837482993,-83.17103948163265
07087,US,40.765166531198346,-74.03340279256199
48116,US,42.51165497099567,-83.78369594242423
03278,US,43.28106286369048,-71.81884446488095
27244,US,36.148437160294115,-79.50033896176471
08540,US,40.36731670712755,-74.65478744240822
07740,US,40.298218567436976,-73.99104237037815
08535,US,40.22399161794872,-74.4464221948718
78045,US,27.600888508219178,-99.49112518561644
K2K0L1,CA,,
,IL,30.8124247,34.8594762
,AE,24.0002488,53.9994829
K2T0C8,CA,,
339914,SG,1.3143862,103.86212785
D15NN9V,IE,,
17057,US,40.20273425782074,-76.73556312056239
28754,US,35.893126956022414,-82.52503451820729
75231,US,32.87343244534654,-96.75782028059406
36608,US,30.69338494083885,-88.18915930286975
35757,US,34.7879687961039,-86.74688997987013
64106,US,39.10605394193888,-94.57229969114857
14564,US,42.993482407736096,-77.41507837403621
08826,US,40.71084706827957,-74.90353983602151
K7K7E6,CA,44.2711455,-76.4451763
1350042,JP,35.669239225,139.805084375
M5J0A8,CA,43.6430304,-79.38304265
60311,DE,50.10994495,8.683365265075492
118521,SG,,
52498,US,,
80112,US,39.57866532777778,-104.86212318395062
92102,US,32.715361719257224,-117.11939663307352
85281,US,33.44449442444701,-111.92991162087557
60616,US,41.84814475252525,-87.62893798411386
03053,US,42.86782825296372,-71.38022127285421
30542,US,34.14647787406594,-83.89483427076922
20874,US,39.165686648617886,-77.27522127349593
77065,US,29.923697357205242,-95.60327223951965
33323,US,26.152541858144797,-80.31354325814479
80238,US,39.75747774761904,-104.89171472053572
02482,US,42.29739425384616,-71.29561386923078
20794,US,39.15201145453597,-76.79916410427529
11742,US,40.81146863190537,-73.04083718665814
21046,US,39.16840132235966,-76.84437137749762
41236,DE,51.1656337,6.449023571920701
07727,US,40.214794600735296,-74.15626670367648
10003,US,40.73133491290323,-73.98870737064516
33322,US,26.148067375120775,-80.27414118743961
63043,US,38.721670921679475,-90.44553870059589
82601,US,42.872669270512816,-106.3316467974359
95110,US,37.33302103758093,-121.89409979613137
75034,US,33.13634076002613,-96.83682452096669
66209,US,38.89966614288889,-94.63932927688889
93065,US,34.26166563478261,-118.79350543913043
48085,US,42.59531299555921,-83.11998055065789
40223,US,38.253258657386745,-85.55735763160394
92352,US,34.25611796666667,-117.19005411111111
95361,US,37.773994310344825,-120.83496509310346
60517,US,41.74932546050096,-88.04542050828516
75035,US,33.142796402681995,-96.77755251091953
L4B 3B3,CA,,
11493,TW,25.081290233333334,121.56925906666667
200051,CN,31.20497028333333,121.40684178333332
91326,US,34.29246478577586,-118.54952920366381
10104,US,40.761,-73.979498
77573,US,29.498179756597775,-95.10818829753576
01810,US,42.64967708016194,-71.1453353117409
01719,US,42.48813056428571,-71.519808
29208,US,33.99539882727272,-81.028219
07732,US,40.40455531727273,-73.99232410636364
98391,US,47.12581474900154,-122.18886292626729
08002,US,39.931883947791796,-75.0239336433754
